trip_id,device,lane,start_time,end_time,transporter
5b81501e1fbfe66d58d48b88,511,c,2018-08-25T12:48:30.983Z,2018-08-28T04:19:21.994Z,e
5b8127fcd3177e520266b01a,537,a,2018-08-25T09:57:16.760Z,2018-08-26T15:11:12.226Z,a
5b81100196661d0ac90d680d,528,c,2018-08-25T08:14:57.845Z,2018-08-25T13:22:41.787Z,c
5b810bdd96661d0ac90d66f6,514,b,2018-08-25T07:57:17.078Z,2018-08-27T01:09:48.317Z,b
5b8075246d31380790b96e68,524,a,2018-08-24T21:14:12.914Z,2018-08-25T19:17:34.081Z,a
5b806fa66d31380790b96cee,557,c,2018-08-24T20:50:46.327Z,2018-08-26T17:23:16.829Z,c
5b806ead6d31380790b96cab,535,b,2018-08-24T20:46:37.825Z,2018-08-26T09:46:44.645Z,c
5b7fdc934f57105d9466eb6a,523,b,2018-08-24T10:23:15.366Z,2018-08-26T00:10:57.938Z,b
5b7f276e9ed263799439372f,542,b,2018-08-23T21:30:22.363Z,2018-08-26T01:26:37.162Z,c
5b7f14c6fe2fd31124204c3d,550,a,2018-08-23T20:10:46.935Z,2018-08-25T04:15:21.899Z,a
5b7eab9ceda644744eaa4599,531,c,2018-08-23T12:42:04.772Z,2018-08-26T04:25:08.501Z,e
5b7e850838a06e4e7a1042f5,548,b,2018-08-23T09:57:28.566Z,2018-08-24T22:52:58.352Z,b
5b7e668a9972f0371bfed09d,444,c,2018-08-23T07:47:22.462Z,2018-08-29T04:11:20.666Z,c
5b7e66729972f0371bfed09c,166,c,2018-08-23T07:46:58.643Z,2018-08-29T04:11:20.666Z,c
5b7de1134ebff0398d602777,592,a,2018-08-22T22:17:55.505Z,2018-08-23T22:41:48.406Z,a
5b7dc3fcc87ce419aab14b76,502,b,2018-08-22T20:13:48.701Z,2018-08-24T09:36:04.161Z,c
5b7d5d1c1891f822e958be65,328,c,2018-08-22T12:54:52.638Z,2018-08-25T05:00:19.106Z,e
5b7d2d1a83d1d25d0ce2f8e6,594,b,2018-08-22T09:30:02.780Z,2018-08-23T22:21:18.538Z,b
5b7d28a683d1d25d0ce2f7aa,558,c,2018-08-22T09:11:02.020Z,2018-08-24T19:46:16.809Z,c
5b7c94359687093a69b6d917,518,b,2018-08-21T22:37:41.800Z,2018-08-23T08:32:08.135Z,c
5b7c78899687093a69b6d0b0,540,c,2018-08-21T20:39:37.610Z,2018-08-24T11:58:06.437Z,c
5b7c15f5fa13304a53d40725,543,c,2018-08-21T13:39:01.767Z,2018-08-23T23:33:07.259Z,e
5b7be07732266a2d6b291294,535,c,2018-08-21T09:50:47.847Z,2018-08-23T10:10:06.239Z,c
5b7bcf7a6e457a0a13bd0042,524,a,2018-08-21T08:38:18.953Z,2018-08-22T15:01:52.679Z,a
5b7bc8526e457a0a13bcfd6f,557,b,2018-08-21T08:07:46.427Z,2018-08-22T20:31:36.701Z,b
5b7b551f77f3ce184692855e,537,c,2018-08-20T23:56:15.359Z,2018-08-23T09:45:15.872Z,c
5b7b4f6e77f3ce18469283ea,523,b,2018-08-20T23:31:58.155Z,2018-08-22T16:52:59.077Z,c
5b7b09301247f65682c2ada5,528,a,2018-08-20T18:32:16.852Z,2018-08-22T04:33:19.599Z,a
5b7ac02cae1b047cdcd1ae71,574,c,2018-08-20T13:20:44.745Z,2018-08-23T23:25:52.246Z,e
5b7a7c6f3a93f15091cff70f,569,a,2018-08-20T08:31:43.152Z,2018-08-21T16:48:30.088Z,a
5b79e93a6938b25903b2906a,521,b,2018-08-19T22:03:38.369Z,2018-08-21T09:40:47.502Z,c
5b79c6c9e131d21b9bd227f2,542,c,2018-08-19T19:36:41.727Z,2018-08-22T19:23:32.101Z,c
5b79bbcbe131d21b9bd22540,598,a,2018-08-19T18:49:47.737Z,2018-08-21T12:23:11.335Z,a
5b7964f9e0a9bb48272df968,511,c,2018-08-19T12:39:21.332Z,2018-08-22T11:59:11.628Z,e
5b7951dfe0a9bb48272df533,619,a,2018-08-19T11:17:51.250Z,2018-08-21T12:23:26.244Z,a
5b7924dca257c52bcdd6e9ec,520,c,2018-08-19T08:05:48.759Z,2018-08-21T12:22:45.817Z,c
5b7889d8a228f32df7c8b94d,413,c,2018-08-18T21:04:24.439Z,2018-08-21T12:23:39.941Z,c
5b7875b0040e1e191c2aee47,502,b,2018-08-18T19:38:24.754Z,2018-08-20T14:32:20.744Z,c
5b7818cd9aa0b7319fb0cca1,592,c,2018-08-18T13:02:05.905Z,2018-08-21T12:22:58.197Z,e
5b77e04071b5c9716a6eff06,523,a,2018-08-18T09:00:48.433Z,2018-08-19T11:45:30.978Z,a
5b7740666b3ba24374d775a7,559,b,2018-08-17T21:38:46.154Z,2018-08-19T09:54:49.633Z,d
5b771cb7a59f7e1d5fc6a6b3,328,a,2018-08-17T19:06:31.162Z,2018-08-19T19:10:29.343Z,a
5b771bc6a59f7e1d5fc6a672,321,a,2018-08-17T19:02:30.245Z,2018-08-17T19:05:42.003Z,a
5b768ca59ec98f7f8ed3de6f,358,b,2018-08-17T08:51:49.187Z,2018-08-18T22:00:17.171Z,b
5b75ea62ca0f144e3db0a38f,166,c,2018-08-16T21:19:30.699Z,2018-08-19T19:10:44.204Z,c
5b75ce1269c2ed7f3d97f175,612,a,2018-08-16T19:18:42.462Z,2018-08-18T03:38:01.840Z,a
5b75889c90e30c39b08aa7ee,317,c,2018-08-16T14:22:20.207Z,2018-08-19T05:30:27.750Z,e
5b75409cfabe177478ed3409,446,a,2018-08-16T09:15:08.654Z,2018-08-17T12:11:57.747Z,a
5b7496bd3dc5ce477c3e9257,557,b,2018-08-15T21:10:21.904Z,2018-08-17T07:39:19.957Z,d
5b73ede5de00d478c9b61f8f,545,b,2018-08-15T09:09:57.696Z,2018-08-17T03:10:16.215Z,b
5b735aaf0f1cf47b5d587b27,532,b,2018-08-14T22:41:51.934Z,2018-08-16T08:38:31.809Z,d
5b733d50f146a359afc5b8aa,523,a,2018-08-14T20:36:32.879Z,2018-08-16T07:29:32.900Z,a
5b72b15af6a1ba400a7a3d86,558,b,2018-08-14T10:39:22.850Z,2018-08-15T23:12:13.950Z,b
5b71ef5a0333854952e0d1a8,530,a,2018-08-13T20:51:38.551Z,2018-08-16T07:31:31.125Z,a
5b71e7ac0333854952e0ceaf,330,c,2018-08-13T20:18:52.197Z,2018-08-16T07:29:54.702Z,c
5b71dee89e2ce428c253e6fd,515,b,2018-08-13T19:41:28.256Z,2018-08-15T05:47:11.248Z,d
5b71887e22a3794ce4077f3b,598,c,2018-08-13T13:32:46.847Z,2018-08-16T04:25:47.583Z,e
5b716d3638823f16167783bc,559,b,2018-08-13T11:36:22.355Z,2018-08-15T04:01:21.918Z,b
5b70db97722617627791a6db,585,b,2018-08-13T01:15:03.855Z,2018-08-14T22:32:16.088Z,d
5b707f6067fb87533369a50e,321,a,2018-08-12T18:41:36.379Z,2018-08-16T07:31:20.353Z,a
5b703a07d9ccf07b1ad45769,475,c,2018-08-12T13:45:43.311Z,2018-08-16T07:30:26.404Z,e
5b6fe9c50e720c28af797cb7,471,b,2018-08-12T08:03:17.071Z,2018-08-13T20:20:52.845Z,c
5b6fe54301027c4200fb9e62,628,c,2018-08-12T07:44:03.111Z,2018-08-16T04:08:06.031Z,c
5b6f5e86d3a3836f0d424311,557,b,2018-08-11T22:09:10.096Z,2018-08-13T20:20:32.100Z,d
5b6f513d63566350565b73e2,577,a,2018-08-11T21:12:29.166Z,2018-08-13T15:54:33.290Z,a
5b6ee07586cfec508067989a,520,c,2018-08-11T13:11:17.872Z,2018-08-14T21:54:14.979Z,e
5b6ea7dec1768f1112a19b96,532,b,2018-08-11T09:09:50.258Z,2018-08-12T19:43:55.967Z,d
5b6e98e3895e0a706f5b92fe,446,c,2018-08-11T08:05:55.631Z,2018-08-13T15:54:21.760Z,c
5b6e1e8b12ed4a3cd188058d,328,c,2018-08-10T23:23:55.325Z,2018-08-13T05:03:13.162Z,c
5b6e06a112ed4a3cd187fba1,413,c,2018-08-10T21:41:53.156Z,2018-08-13T15:54:01.371Z,c
5b6d92dcdc6aaf1a3551b9f8,141,c,2018-08-10T13:27:56.381Z,2018-08-12T18:42:03.373Z,c
5b6d56534f6aa8687149c48c,518,b,2018-08-10T09:09:39.810Z,2018-08-11T18:47:17.731Z,d
5b6d543e4f6aa8687149c417,317,c,2018-08-10T09:00:46.964Z,2018-08-11T23:35:43.652Z,c
5b6d4296a95fc8501620ed99,550,c,2018-08-10T07:45:26.193Z,2018-08-12T20:23:41.070Z,c
5b6ca76331f20e24cf792294,569,a,2018-08-09T20:43:15.583Z,2018-08-11T09:31:41.809Z,a
5b6c9bc79e6c4707bd9d508f,546,b,2018-08-09T19:53:43.573Z,2018-08-11T08:15:27.796Z,b
5b6c35c10b4d6e2ef6427d8b,526,c,2018-08-09T12:38:25.941Z,2018-08-11T15:33:25.880Z,c
5b6c12c50b4d6e2ef6427353,417,b,2018-08-09T10:09:09.337Z,2018-08-09T14:25:48.914Z,d
5b6c0298cb1f40235e3241f7,536,a,2018-08-09T09:00:08.287Z,2018-08-10T06:36:21.526Z,a
5b6bf1edcb1f40235e323ced,618,c,2018-08-09T07:49:01.201Z,2018-08-12T20:23:27.588Z,c
5b6b5f44f357981ccc2a9359,574,b,2018-08-08T21:23:16.849Z,2018-08-10T14:29:59.363Z,b
5b6aedd6c596d6560725c40d,533,c,2018-08-08T13:19:18.768Z,2018-08-11T15:33:19.984Z,c
5b6aa8478a917604c971f052,471,c,2018-08-08T08:22:31.563Z,2018-08-10T06:15:00.730Z,c
5b6aa47c8a917604c971ef38,456,b,2018-08-08T08:06:20.349Z,2018-08-09T20:45:04.553Z,d
5b6a0eb4d98afb628f6ac7a5,344,b,2018-08-07T21:27:16.120Z,2018-08-09T10:05:44.186Z,b
5b6994da1917b21e4b1e353f,438,c,2018-08-07T12:47:22.126Z,2018-08-10T19:55:01.927Z,c
5b6970bd1917b21e4b1e261c,327,c,2018-08-07T10:13:17.896Z,2018-08-09T15:50:41.774Z,c
5b695f42dde373649bd302d7,479,b,2018-08-07T08:58:42.874Z,2018-08-08T20:05:19.850Z,d
5b68c214c8a4572ef6560848,612,b,2018-08-06T21:48:04.034Z,2018-08-08T16:53:57.104Z,d
5b68a8cf4fe3866b04fa39e2,566,a,2018-08-06T20:00:15.532Z,2018-08-09T19:23:10.322Z,a
5b6845002bd16c717546475b,155,c,2018-08-06T12:54:24.809Z,2018-08-10T07:29:56.913Z,c
5b681ea4819a6d56a40e1507,355,b,2018-08-06T10:10:44.671Z,2018-08-08T00:34:35.063Z,b
5b680ba9819a6d56a40e0f63,328,a,2018-08-06T08:49:45.073Z,2018-08-07T09:41:42.140Z,a
5b6769a236142b469a1c93bb,537,b,2018-08-05T21:18:26.159Z,2018-08-07T19:41:01.331Z,d
5b675ca3ccc4fa31dcdb96f8,524,a,2018-08-05T20:22:59.751Z,2018-08-07T05:46:45.816Z,a
5b6706a05bdc4b5f880dde30,540,c,2018-08-05T14:16:00.330Z,2018-08-07T17:10:18.384Z,c
5b66dd8ac0d30f2dd69d84f3,585,a,2018-08-05T11:20:42.344Z,2018-08-06T15:37:31.003Z,a
5b66af125d9fda1340def7f3,310,c,2018-08-05T08:02:26.237Z,2018-08-07T09:40:01.428Z,c
5b665ce2f7dcb12f93fab355,542,b,2018-08-05T02:11:46.231Z,2018-08-06T12:24:51.945Z,d
5b6601e1ac904065dee76dc9,617,c,2018-08-04T19:43:29.362Z,2018-10-09T11:27:46.636Z,c
5b65ffe9ac904065dee76d2c,539,a,2018-08-04T19:35:05.742Z,2018-08-06T15:14:06.458Z,a
5b65aa078a12af0fa61e6e31,536,c,2018-08-04T13:28:39.030Z,2018-08-07T18:17:02.930Z,c
5b6582a2fb7d294b330bc36c,516,a,2018-08-04T10:40:34.269Z,2018-08-05T15:23:30.006Z,a
5b657a32fb7d294b330bc14a,532,b,2018-08-04T10:04:34.766Z,2018-08-06T04:07:36.235Z,b
5b64b87318adac3ce3bef592,611,b,2018-08-03T20:17:55.875Z,2018-08-05T09:40:17.539Z,c
5b64ae8fb7b82e2e744fad9f,416,c,2018-08-03T19:35:43.666Z,2018-08-05T19:02:42.482Z,c
5b64aa91b7b82e2e744facd0,530,a,2018-08-03T19:18:41.310Z,2018-08-05T00:00:18.081Z,a
5b63714e5b696330a6228c4c,438,b,2018-08-02T21:02:06.059Z,2018-08-04T07:18:09.234Z,c
5b636fa75b696330a6228bd1,546,a,2018-08-02T20:55:03.071Z,2018-08-04T10:45:43.292Z,a
5b62d0bb63dbea40db1f4a24,612,b,2018-08-02T09:36:59.764Z,2018-08-04T02:54:34.585Z,b
5b6227396d8d98304e506a9a,550,b,2018-08-01T21:33:45.011Z,2018-08-03T08:59:39.515Z,c
5b6215506d8d98304e506602,471,a,2018-08-01T20:17:20.880Z,2018-08-03T05:22:41.701Z,a
5b61bce7af3a755b0ada3367,544,c,2018-08-01T14:00:07.357Z,2018-08-03T17:47:42.357Z,c
5b618c6d268cde3a621802e7,586,b,2018-08-01T10:33:17.511Z,2018-08-03T07:26:10.732Z,b
5b61716135ff13023b2d8785,585,c,2018-08-01T08:37:53.459Z,2018-08-03T08:09:58.883Z,c
5b60cc3bfc8ecc074f80f3cd,574,b,2018-07-31T20:53:15.977Z,2018-08-02T08:05:54.130Z,c
5b60c09afc8ecc074f80f0b7,545,a,2018-07-31T20:03:38.587Z,2018-08-02T05:30:49.809Z,a
5b606cbd553521040cd5b564,479,c,2018-07-31T14:05:49.394Z,2018-08-03T06:07:41.841Z,c
5b60385f553521040cd5a882,355,b,2018-07-31T10:22:23.560Z,2018-08-02T04:16:45.504Z,b
5b600b1a8d1ab0695e0e8152,541,c,2018-07-31T07:09:14.039Z,2018-08-02T09:58:20.064Z,c
5b5f89ef0f388d6e7cb58682,566,b,2018-07-30T21:58:07.306Z,2018-08-01T08:58:44.686Z,c
5b5f7a680f388d6e7cb582af,547,a,2018-07-30T20:51:52.390Z,2018-08-21T12:23:11.335Z,a
5b5f753a0f388d6e7cb58160,438,c,2018-07-30T20:29:46.770Z,2018-08-02T05:18:26.257Z,c
5b5f16214419b6260d701af9,620,c,2018-07-30T13:44:01.379Z,2018-07-30T17:46:51.035Z,c
5b5ebb2af12def4894b4891b,456,c,2018-07-30T07:15:54.106Z,2018-08-01T08:20:58.511Z,c
5b5e2abc440bd22a10ba97b3,321,b,2018-07-29T20:59:40.549Z,2018-07-31T06:43:31.712Z,c
5b5e101e85877c0b44bf8e87,332,a,2018-07-29T19:06:06.317Z,2018-07-31T04:56:35.256Z,a
5b5cd4438c25dd16bec3c25c,540,a,2018-07-28T20:38:27.084Z,2018-07-30T03:40:36.945Z,a
5b5ccab58c25dd16bec3c07f,558,b,2018-07-28T19:57:41.858Z,2018-07-30T05:55:45.899Z,c
5b5cc67ae9eb2b7afc1fc971,155,c,2018-07-28T19:39:38.268Z,2018-07-31T04:56:41.588Z,c
5b5c29875d2db01b575315cf,125,a,2018-07-28T08:29:59.152Z,2018-07-29T11:10:31.328Z,a
5b5b7e42745e9525e6748d67,553,c,2018-07-27T20:19:14.328Z,2018-07-28T11:01:33.971Z,c
5b5b7c40745e9525e6748d1c,549,b,2018-07-27T20:10:40.954Z,2018-07-31T12:02:23.782Z,d
5b5b6a78745e9525e67489e9,569,a,2018-07-27T18:54:48.446Z,2018-07-29T05:11:52.028Z,a
5b5b3aaa3c28ee7b44dd739b,519,c,2018-07-27T15:30:50.900Z,2018-07-30T07:49:56.949Z,c
5b5a25b3a717ee1722c9caec,526,b,2018-07-26T19:49:07.876Z,2018-07-28T19:41:10.390Z,c
5b5a2570a717ee1722c9cad2,370,c,2018-07-26T19:48:00.463Z,2018-07-28T16:18:29.655Z,c
5b5a1bf5a717ee1722c9c89f,524,a,2018-07-26T19:07:33.928Z,2018-07-27T20:10:49.031Z,a
5b58e35767793342888d4d8a,520,a,2018-07-25T20:53:43.752Z,2018-07-26T23:45:38.309Z,a
5b58d32267793342888d4a34,483,b,2018-07-25T19:44:34.947Z,2018-07-27T20:24:36.849Z,c
5b587c77ce99bc0a0e1149a4,551,c,2018-07-25T13:34:47.800Z,2018-07-27T19:03:51.869Z,c
5b582b783a1ada0517ea42c8,557,b,2018-07-25T07:49:12.382Z,2018-07-27T07:44:31.378Z,b
5b57add33a1ada0517ea2ea9,592,c,2018-07-24T22:53:07.387Z,2018-07-24T22:54:09.198Z,c
5b57ada43a1ada0517ea2ea0,526,c,2018-07-24T22:52:20.275Z,2018-07-24T22:54:09.198Z,c
5b578dc43a1ada0517ea28f8,515,b,2018-07-24T20:36:20.942Z,2018-07-27T01:06:31.474Z,c
5b57077645898855765b2570,569,a,2018-07-24T11:03:18.991Z,2018-07-25T17:26:13.348Z,a
5b56d59345898855765b1bf9,612,c,2018-07-24T07:30:27.743Z,2018-07-26T09:25:26.223Z,c
5b56527d3e02ef7a5b5af26e,574,c,2018-07-23T22:11:09.317Z,2018-07-25T19:39:08.523Z,c
5b563e0c3e02ef7a5b5aef60,438,b,2018-07-23T20:43:56.508Z,2018-07-26T01:43:01.984Z,c
5b55cd4532623b1bdd0c35d2,575,c,2018-07-23T12:42:45.358Z,2018-07-25T16:35:56.782Z,c
5b559d1f478c0c7f8c216849,580,b,2018-07-23T09:17:19.859Z,2018-08-04T02:54:34.585Z,b
5b54fd8f064350014192b737,321,b,2018-07-22T21:56:31.291Z,2018-07-24T10:38:12.672Z,b
5b547e1dc56bd407a9633bec,475,c,2018-07-22T12:52:45.740Z,2018-07-25T04:35:46.037Z,c
5b5436a2e3d6b7482e171786,600,a,2018-07-22T07:47:46.678Z,2018-07-23T16:18:36.337Z,a
5b543696e3d6b7482e171781,596,c,2018-07-22T07:47:34.154Z,2018-07-25T04:37:15.339Z,c
5b53e3148d47b40a51ebbf57,563,c,2018-07-22T01:51:16.578Z,2018-07-28T10:21:23.911Z,c
5b538c44ad855a4229101998,589,b,2018-07-21T19:40:52.533Z,2018-07-23T08:54:07.039Z,c
5b524b38497de43b8052bac1,483,b,2018-07-20T20:51:04.837Z,2018-07-22T09:21:55.852Z,c
5b51a128614fd610f6bf45a0,532,a,2018-07-20T08:45:28.573Z,2018-07-21T17:24:36.281Z,a
5b519750614fd610f6bf4317,515,b,2018-07-20T08:03:28.858Z,2018-07-22T05:03:07.313Z,b
5b51919c614fd610f6bf4184,136,c,2018-07-20T07:39:08.142Z,2018-07-28T16:18:29.655Z,c
5b510c34b36190153a8049fc,446,b,2018-07-19T22:09:56.299Z,2018-07-21T20:10:21.474Z,c
5b50f0d7ae4e3c4ff6d26933,478,c,2018-07-19T20:13:11.740Z,2018-07-21T23:15:43.820Z,c
5b50c2acae4e3c4ff6d25d04,583,a,2018-07-19T16:56:12.713Z,2018-07-21T03:52:48.576Z,a
5b5099cbb0115d2c6dd535df,553,c,2018-07-19T14:01:47.169Z,2018-07-23T08:10:16.545Z,c
5b50842ab0115d2c6dd5305c,557,c,2018-07-19T12:29:30.995Z,2018-07-21T22:42:09.936Z,c
5b5060f705782d0729d6d1e0,551,a,2018-07-19T09:59:19.277Z,2018-07-21T03:53:04.608Z,a
5b505d7105782d0729d6d0be,594,b,2018-07-19T09:44:17.738Z,2018-07-21T21:24:36.004Z,b
5b5043e148abad5c4ff86eac,464,c,2018-07-19T07:55:13.915Z,2018-07-19T10:29:35.228Z,c
5b4fab955abdce61346d70c6,141,b,2018-07-18T21:05:25.611Z,2018-07-20T06:20:09.840Z,c
5b4f94c534d0e73a02323f13,613,c,2018-07-18T19:28:05.308Z,2018-07-21T03:52:56.934Z,c
5b4efb4e93d2a641089116df,586,b,2018-07-18T08:33:18.786Z,2018-07-20T04:46:36.331Z,b
5b4e60edabcc96254d5a0e4c,438,b,2018-07-17T21:34:37.959Z,2018-07-19T08:29:35.382Z,d
5b4e5164dc18a57fc3213ebe,569,a,2018-07-17T20:28:20.801Z,2018-07-19T08:13:11.312Z,a
5b4df42b746be77e0c6d5bb6,363,c,2018-07-17T13:50:35.569Z,2018-07-19T12:10:52.385Z,c
5b4dcff62b27893d02e100d6,612,b,2018-07-17T11:16:06.625Z,2018-07-19T05:42:37.279Z,b
5b4d498d02f194119a39a96f,561,c,2018-07-17T01:42:37.798Z,2018-07-21T03:54:00.166Z,c
5b4d0592353a934483231f57,475,b,2018-07-16T20:52:34.606Z,2018-07-18T08:28:53.979Z,d
5b4cf1e182f6e57b613b61b5,344,a,2018-07-16T19:28:33.920Z,2018-07-21T03:53:43.881Z,a
5b4c96eadb01bf103c7dbbad,125,c,2018-07-16T13:00:26.013Z,2018-07-18T17:53:13.602Z,c
5b4c77cddb01bf103c7dadfc,583,a,2018-07-16T10:47:41.434Z,2018-07-17T19:27:44.999Z,a
5b4c524f15456a3a0ab0e084,574,b,2018-07-16T08:07:43.528Z,2018-07-18T01:36:51.639Z,b
5b4c4d3515456a3a0ab0de3c,440,c,2018-07-16T07:45:57.868Z,2018-07-18T09:46:51.815Z,c
5b4bfc91f0df8718b7d1ae06,585,c,2018-07-16T02:01:53.660Z,2018-07-18T03:57:58.158Z,c
5b4be1664b29d3557a3b5471,589,b,2018-07-16T00:05:58.851Z,2018-07-17T10:03:54.236Z,c
