trip_id,device,lane,start_time,end_time,transporter
5b4ba2e0556c7b0b128cc4f6,523,a,2018-07-15T19:39:12.150Z,2018-07-18T13:48:17.837Z,a
5b4b4409f35cdd27fac0252c,528,c,2018-07-15T12:54:33.674Z,2018-07-21T03:59:37.252Z,c
5b4b06cbf50d7053cb8a4da5,594,b,2018-07-15T08:33:15.236Z,2018-07-17T00:52:45.074Z,b
5b4b0490f50d7053cb8a4d13,575,c,2018-07-15T08:23:44.683Z,2018-07-18T09:33:47.561Z,c
5b4aed9ed4d33f179c3367c2,327,a,2018-07-15T06:45:50.067Z,2018-07-16T07:43:56.052Z,a
5b4a6bb193e088554d398bdc,446,b,2018-07-14T21:31:29.932Z,2018-07-16T05:48:30.767Z,c
5b4a5f0a0387bb443fce8eec,592,c,2018-07-14T20:37:30.490Z,2018-07-17T06:12:26.160Z,c
5b49f1f0c76e736bb60e45c9,620,c,2018-07-14T12:52:00.907Z,2018-07-16T18:45:09.907Z,c
5b49cf382278ce3e91987a87,456,a,2018-07-14T10:23:52.471Z,2018-07-15T19:32:23.823Z,a
5b49afb49793707aff9c1267,556,b,2018-07-14T08:09:24.600Z,2018-07-15T20:22:24.623Z,b
5b4901ee60bf2345ac8747ba,511,b,2018-07-13T19:47:58.988Z,2018-07-16T09:49:20.085Z,d
5b48a2dce2be8c482bff6361,136,c,2018-07-13T13:02:20.035Z,2018-07-16T05:46:55.402Z,c
5b486296c564f75e8e2e0923,363,a,2018-07-13T08:28:06.244Z,2018-07-14T11:13:37.976Z,a
5b47c5ba7c3dfd6de4fc58a3,612,b,2018-07-12T21:18:50.183Z,2018-07-14T10:43:15.327Z,c
5b47a6abd0a630309f9ac54d,598,a,2018-07-12T19:06:19.011Z,2018-07-13T22:02:58.203Z,a
5b47a65fd0a630309f9ac522,617,c,2018-07-12T19:05:03.145Z,2018-07-15T00:31:45.517Z,c
5b474d7e2a3a93628bbac906,551,c,2018-07-12T12:45:50.444Z,2018-07-15T00:31:39.623Z,c
5b4712c9a3c5563f0bc381cf,536,a,2018-07-12T08:35:21.769Z,2018-07-13T11:45:18.929Z,a
5b4711d7a3c5563f0bc3816f,536,a,2018-07-12T08:31:19.768Z,2018-07-12T08:31:54.693Z,a
5b47069ca3c5563f0bc37cc1,580,c,2018-07-12T07:43:24.307Z,2018-07-14T05:22:50.253Z,c
5b46bcfec94210396b8dc0ee,321,b,2018-07-12T02:29:18.287Z,2018-07-13T11:53:39.223Z,c
5b466530a14eba3f62d03b4d,532,c,2018-07-11T20:14:40.361Z,2018-07-14T06:43:24.129Z,c
5b46597ca14eba3f62d0362c,466,a,2018-07-11T19:24:44.647Z,2018-07-13T00:22:44.025Z,a
5b460e97a2074549c9106f33,523,c,2018-07-11T14:05:11.175Z,2018-07-13T19:46:40.467Z,c
5b45c667f71598279c7a3fe6,327,a,2018-07-11T08:57:11.787Z,2018-07-12T08:30:44.207Z,a
5b4520bb21ac9d0edaabab70,528,c,2018-07-10T21:10:19.469Z,2018-07-11T15:49:01.670Z,c
5b4520b621ac9d0edaabab6f,566,c,2018-07-10T21:10:14.671Z,2018-07-11T15:49:01.670Z,c
5b44b1be2399e449b30a2aa3,330,c,2018-07-10T13:16:46.265Z,2018-07-12T17:40:10.925Z,c
5b4482875313d904336864dd,440,b,2018-07-10T09:55:19.485Z,2018-07-11T20:58:03.396Z,b
5b4475a95313d904336861b7,478,c,2018-07-10T09:00:25.664Z,2018-07-12T08:25:40.624Z,c
5b440b121bd20347596e08a1,370,b,2018-07-10T01:25:38.420Z,2018-07-11T16:46:41.725Z,c
5b43bc6ecc9ad308997858d6,513,c,2018-07-09T19:50:06.131Z,2018-07-11T18:22:13.793Z,c
5b4355b26308405ed910f3b8,483,c,2018-07-09T12:31:46.979Z,2018-07-11T17:35:06.923Z,c
5b4314557fd16c7532be0aba,511,b,2018-07-09T07:52:53.784Z,2018-07-12T07:32:20.493Z,b
5b4310707fd16c7532be098b,141,c,2018-07-09T07:36:16.531Z,2018-07-11T07:57:28.749Z,c
5b428dc87026a26e2bde973a,556,b,2018-07-08T22:18:48.008Z,2018-07-11T06:48:01.191Z,c
5b4266518cfac2511616d841,399,c,2018-07-08T19:30:25.172Z,2018-07-25T04:37:15.339Z,c
5b4205790374f522c477d3b5,522,c,2018-07-08T12:37:13.784Z,2018-07-08T17:25:32.432Z,c
5b41e1180374f522c477ca56,600,b,2018-07-08T10:02:00.790Z,2018-07-10T10:10:52.250Z,b
5b41cf9dfbd85708e2c04cde,517,a,2018-07-08T08:47:25.742Z,2018-07-09T16:37:37.781Z,a
5b41c101fbd85708e2c049ea,534,c,2018-07-08T07:45:05.303Z,2018-07-10T21:51:01.491Z,c
5b4158bdbd75ab7fb3cf0482,580,b,2018-07-08T00:20:13.035Z,2018-07-09T08:16:49.684Z,c
5b4141aebd75ab7fb3ceff8f,325,b,2018-07-07T22:41:50.029Z,2018-08-03T22:23:42.989Z,c
5b411d7b3fd56135426b5299,620,c,2018-07-07T20:07:23.538Z,2018-07-09T17:45:00.191Z,c
5b40b6e58bcbdf5c1d0f521a,575,c,2018-07-07T12:49:41.041Z,2018-07-09T16:37:27.133Z,c
5b409f7270f5353b1f25b21b,617,a,2018-07-07T11:09:38.568Z,2018-07-08T10:37:17.220Z,a
5b407779cfdcee05178d50bd,611,b,2018-07-07T08:19:05.689Z,2018-07-08T22:44:55.501Z,b
5b406fbacfdcee05178d4ed7,435,c,2018-07-07T07:46:02.526Z,2018-07-09T16:38:57.046Z,c
5b3fd1a13824f843b2ac952a,557,a,2018-07-06T20:31:29.523Z,2018-07-07T21:25:45.013Z,a
5b3fc9523824f843b2ac930f,107,c,2018-07-06T19:56:02.818Z,2018-07-13T09:36:47.346Z,c
5b3f2b37c7bfae2dd3a280e7,573,b,2018-07-06T08:41:27.849Z,2018-07-07T23:49:20.419Z,b
5b3f1c59c7bfae2dd3a27d65,579,c,2018-07-06T07:38:01.225Z,2018-07-08T08:34:31.391Z,c
5b3e9b95c6f8a46e2e143184,616,c,2018-07-05T22:28:37.009Z,2018-07-08T05:05:07.694Z,c
5b3e8e1507f6a15bcc27b6b8,594,b,2018-07-05T21:31:01.904Z,2018-07-07T10:53:32.664Z,c
5b3e78906832d531d5d6de62,523,a,2018-07-05T19:59:12.617Z,2018-07-07T19:09:37.115Z,a
5b3e24f74a1f4f20fa5c94c1,462,c,2018-07-05T14:02:31.053Z,2018-07-07T19:27:56.087Z,c
5b3dda1f07269d3c7dc41896,612,b,2018-07-05T08:43:11.758Z,2018-07-07T01:09:21.556Z,b
5b3dd6b207269d3c7dc417bc,532,c,2018-07-05T08:28:34.649Z,2018-07-07T17:45:13.198Z,c
5b3d2d775128572464535f25,513,a,2018-07-04T20:26:31.299Z,2018-07-06T09:48:56.164Z,a
5b3d298e9929346b01a93535,598,b,2018-07-04T20:09:50.569Z,2018-07-06T09:47:48.516Z,b
5b3d255c9929346b01a9340e,517,c,2018-07-04T19:51:56.583Z,2018-07-06T19:35:02.183Z,c
5b3ce55311314b41c52e8eb6,473,c,2018-07-04T15:18:43.147Z,2018-07-06T16:49:32.659Z,c
5b3cb9936e7d186d6d24249f,580,b,2018-07-04T12:12:03.966Z,2018-07-05T21:52:39.626Z,c
5b3ca7606e7d186d6d2420b0,325,c,2018-07-04T10:54:24.787Z,2018-07-07T06:40:33.703Z,c
5b3bf72025c70218e7ed7152,370,c,2018-07-03T22:22:24.022Z,2018-07-06T09:48:34.194Z,c
5b3bd73525c70218e7ed6901,559,b,2018-07-03T20:06:13.921Z,2018-07-05T07:01:10.662Z,c
5b3b7161ca0937720dcd35db,576,c,2018-07-03T12:51:45.235Z,2018-07-07T09:38:44.256Z,c
5b3b29bb2ed098420e976eb2,552,c,2018-07-03T07:46:03.323Z,2018-07-05T17:11:00.540Z,c
5b3b23cc2ed098420e976d45,443,b,2018-07-03T07:20:44.099Z,2018-07-04T21:53:07.029Z,b
5b3aaa136c62a724b6775922,560,c,2018-07-02T22:41:23.459Z,2018-07-04T20:45:06.097Z,c
5b3a91556efca1776a1c8790,374,b,2018-07-02T20:55:49.269Z,2018-07-04T06:54:09.188Z,d
5b3a5dd9575f472b0f13e6f4,592,a,2018-07-02T17:16:09.058Z,2018-07-05T17:12:30.304Z,c
5b3a28b594d6cd6b06aaadfa,589,b,2018-07-02T13:29:25.372Z,2018-07-04T05:35:18.295Z,b
5b39e6e899ea0b155fde0b34,572,c,2018-07-02T08:48:40.099Z,2018-07-05T06:12:57.339Z,c
5b399008940dfa7eb44b9958,600,b,2018-07-02T02:38:00.933Z,2018-07-03T16:40:02.497Z,d
5b398a06940dfa7eb44b9779,317,c,2018-07-02T02:12:22.828Z,2018-07-05T17:14:01.141Z,c
5b39732c24c13e612b25292e,581,c,2018-07-02T00:34:52.510Z,2018-07-05T17:13:16.407Z,c
5b38f9849261793197d5aa09,525,b,2018-07-01T15:55:48.637Z,2018-07-01T19:45:53.274Z,b
5b3842a36e32c7344aada7ce,412,c,2018-07-01T02:55:31.532Z,2018-07-03T16:02:43.343Z,c
5b38395c30cf8b07c436c31e,401,a,2018-07-01T02:15:56.844Z,2018-07-02T17:52:26.039Z,f
5b37f27acd443e279469d269,437,c,2018-06-30T21:13:30.021Z,2018-07-02T20:57:17.776Z,c
5b37e13cb1e98179e965e404,566,b,2018-06-30T19:59:56.713Z,2018-07-02T05:37:35.769Z,c
5b377c8792971a4fba43e324,136,c,2018-06-30T12:50:15.002Z,2018-07-03T16:03:04.967Z,c
5b3749988daedd2ff0e58d5f,363,b,2018-06-30T09:12:56.461Z,2018-07-02T02:19:38.372Z,f
5b3724f17d84e050c65c4110,564,a,2018-06-30T06:36:33.108Z,2018-07-01T09:37:23.574Z,c
5b36ef9f8c9461279289b662,451,c,2018-06-30T02:49:03.420Z,2018-07-02T17:52:44.537Z,c
5b36d3a78f434976c6cb8ce5,575,c,2018-06-30T00:49:43.501Z,2018-07-02T01:14:20.511Z,c
5b36aba23567462a14af52e0,155,a,2018-06-29T21:58:58.371Z,2018-06-30T20:19:03.307Z,a
5b36aab03567462a14af528f,616,b,2018-06-29T21:54:56.783Z,2018-07-01T08:38:52.691Z,c
5b367343b07348508f5ca326,620,a,2018-06-29T17:58:27.475Z,2018-07-01T04:18:39.528Z,c
5b3645972b07674d81b46a67,618,b,2018-06-29T14:43:35.300Z,2018-07-01T05:06:29.621Z,b
5b36351d2b07674d81b465d8,559,c,2018-06-29T13:33:17.920Z,2018-07-01T19:09:59.895Z,c
5b3616ffa815f527e26d2bf0,556,b,2018-06-29T11:24:47.957Z,2018-07-01T05:05:47.888Z,f
5b35ec2758f9b5556bfc78b2,513,c,2018-06-29T08:21:59.122Z,2018-06-30T05:29:42.042Z,c
5b35c432f393451bf44123aa,536,a,2018-06-29T05:31:30.441Z,2018-06-30T18:19:50.033Z,f
5b359e00e9f3f23e758ebfd5,570,c,2018-06-29T02:48:32.607Z,2018-07-01T16:59:10.118Z,c
5b356977bda23119abee9910,440,c,2018-06-28T23:04:23.545Z,2018-06-30T17:27:42.021Z,c
5b3550b8eb6b5370976acf07,579,b,2018-06-28T21:18:48.148Z,2018-06-30T07:11:47.821Z,c
5b3527f49a9bd21af18aea67,557,c,2018-06-28T18:24:52.780Z,2018-06-30T17:28:00.215Z,c
5b34f7e502fa4e180d247b94,612,b,2018-06-28T14:59:49.073Z,2018-06-30T05:02:07.271Z,b
5b34e3f702fa4e180d2475b9,595,a,2018-06-28T13:34:47.245Z,2018-06-29T21:30:35.179Z,c
5b34b0c767f6b54d0153d833,562,c,2018-06-28T09:56:23.853Z,2018-06-30T17:28:09.694Z,c
5b34993e93f160285c343cd5,587,b,2018-06-28T08:15:58.282Z,2018-06-30T05:02:38.835Z,f
5b34317fa78aae4a4eaa3597,111,c,2018-06-28T00:53:19.197Z,2018-06-30T17:27:51.846Z,c
5b33ec8e3c6c226e4f09966a,531,b,2018-06-27T19:59:10.600Z,2018-06-29T12:31:07.730Z,c
5b33ccc480cb3516462a87ac,525,a,2018-06-27T17:43:32.350Z,2018-06-30T01:36:14.083Z,c
5b33a9ee80cb3516462a7e16,619,b,2018-06-27T15:14:54.786Z,2018-07-01T19:45:53.274Z,b
5b3370f8d3703933000c2674,308,c,2018-06-27T11:11:52.422Z,2018-06-29T19:19:00.547Z,c
5b335696b21d7a6985d5da7c,438,b,2018-06-27T09:19:18.818Z,2018-07-01T19:43:37.391Z,f
5b332bb3015b82647f2f73fe,553,c,2018-06-27T06:16:19.119Z,2018-06-29T05:56:48.735Z,c
5b32e8050505181be0a726f8,582,c,2018-06-27T01:27:33.810Z,2018-06-28T03:41:09.016Z,c
5b328e509d7f8a4152851982,590,a,2018-06-26T19:04:48.454Z,2018-06-30T01:35:48.071Z,g
5b328b379d7f8a4152851884,555,c,2018-06-26T18:51:35.515Z,2018-06-28T18:28:27.170Z,c
5b32681e2a80d96f4710ce5b,572,b,2018-06-26T16:21:50.880Z,2018-06-28T03:58:45.235Z,c
5b324c92e9941725596359a0,584,c,2018-06-26T14:24:18.927Z,2018-06-30T01:36:04.394Z,c
5b3217d6dbf9ce532bf860b3,574,b,2018-06-26T10:39:18.222Z,2018-06-28T17:11:12.420Z,b
5b3201da21f5584c4e7973fd,586,c,2018-06-26T09:05:30.416Z,2018-06-27T17:47:49.504Z,c
5b3200eee660b4488b6d9595,523,a,2018-06-26T09:01:34.293Z,2018-06-27T12:02:37.366Z,c
5b31fcbe9324bd3a370df3bf,443,b,2018-06-26T08:43:42.680Z,2018-06-28T05:31:05.175Z,f
5b31c91c36ce2c0c3860b008,599,c,2018-06-26T05:03:24.733Z,2018-06-27T01:51:58.414Z,c
5b31b3d38aa7355506efe4b5,588,c,2018-06-26T03:32:35.243Z,2018-06-28T21:36:06.815Z,c
5b31b3998aa7355506efe49d,308,c,2018-06-26T03:31:37.470Z,2018-06-27T01:40:47.661Z,c
5b31a7238aa7355506efe15b,594,a,2018-06-26T02:38:27.375Z,2018-06-27T07:26:33.502Z,h
5b3168522315a7045e238a36,366,c,2018-06-25T22:10:26.906Z,2018-06-26T11:57:11.831Z,c
5b31438711f31c4a58f7604a,107,b,2018-06-25T19:33:27.503Z,2018-06-27T08:43:30.607Z,c
5b312071ae11b50d4d6f4a4e,407,a,2018-06-25T17:03:45.964Z,2018-06-27T01:51:47.489Z,c
5b31186eae11b50d4d6f47ac,369,b,2018-06-25T16:29:34.450Z,2018-06-27T07:00:17.000Z,f
5b30a5931d1a2052cbb5dc1f,519,b,2018-06-25T08:19:31.953Z,2018-06-26T20:40:36.244Z,b
5b306680b56599053fd2f2f2,375,b,2018-06-25T03:50:24.807Z,2018-06-26T19:26:07.959Z,f
5b305b49b56599053fd2ef71,446,c,2018-06-25T03:02:33.888Z,2018-06-27T01:52:09.016Z,c
5b301706b56599053fd2d802,518,a,2018-06-24T22:11:18.159Z,2018-06-26T16:35:21.840Z,c
5b300900b56599053fd2d30c,573,c,2018-06-24T21:11:28.921Z,2018-06-27T09:51:11.868Z,c
5b2fd782b56599053fd2c1d0,325,b,2018-06-24T17:40:18.619Z,2018-06-26T00:42:15.365Z,c
5b2f94efb56599053fd2aac2,344,b,2018-06-24T12:56:15.928Z,2018-06-26T09:12:01.054Z,f
5b2f5f0fb56599053fd2968d,321,b,2018-06-24T09:06:23.797Z,2018-06-25T23:58:27.016Z,b
5b2f23bfb56599053fd27f38,374,b,2018-06-24T04:53:19.882Z,2018-06-25T20:37:19.906Z,f
5b2eef89b56599053fd26a24,580,c,2018-06-24T01:10:33.631Z,2018-06-29T23:05:46.145Z,c
5b2ea62bb56599053fd24d4a,138,b,2018-06-23T19:57:31.597Z,2018-06-25T07:25:10.721Z,c
5b2e744fb56599053fd23981,384,b,2018-06-23T16:24:47.066Z,2018-10-09T11:24:05.763Z,f
5b2e0d13b56599053fd21229,312,b,2018-06-23T09:04:19.120Z,2018-06-25T01:03:51.808Z,b
5b2ddc0eb56599053fd1fe1d,370,c,2018-06-23T05:35:10.106Z,2018-06-25T23:50:45.665Z,c
5b2db42ab56599053fd1edfc,466,b,2018-06-23T02:44:58.215Z,2018-06-25T20:38:53.507Z,f
5b2d7f06b56599053fd1d9d7,480,c,2018-06-22T22:58:14.709Z,2018-06-23T01:51:35.059Z,c
5b2d555bb56599053fd1ca7f,308,b,2018-06-22T20:00:27.496Z,2018-06-24T04:54:45.329Z,c
5b2d045ab56599053fd1ae55,317,c,2018-06-22T14:14:50.683Z,2018-06-24T11:02:52.340Z,c
5b2cb2c1b56599053fd19d62,438,b,2018-06-22T08:26:41.853Z,2018-06-24T00:58:54.590Z,b
5b2c95feb56599053fd197cf,119,c,2018-06-22T06:23:58.652Z,2018-10-09T11:22:35.678Z,c
5b2c10bab56599053fd17e6d,107,b,2018-06-21T20:55:22.479Z,2018-06-23T06:58:00.092Z,c
5b2b6859fe768674cb78cc0f,440,c,2018-06-21T08:56:57.853Z,2018-06-23T06:52:57.037Z,c
5b2ab4282b4e2e4310d0677e,464,b,2018-06-20T20:08:08.298Z,2018-06-22T05:44:15.084Z,c
5b2a0bc3770f7c31885a641c,396,b,2018-06-20T08:09:39.954Z,2018-06-22T00:33:22.306Z,b
5b2a05bd770f7c31885a6200,125,c,2018-06-20T07:43:57.209Z,2018-06-22T05:15:03.466Z,c
5b29c54bf1e69b42238f1b3d,391,b,2018-06-20T03:08:59.351Z,2018-06-21T19:55:49.620Z,c
5b295cb2df5ac77376402304,401,c,2018-06-19T19:42:42.206Z,2018-06-21T17:22:17.014Z,c
5b294fa5df5ac77376401ce8,370,a,2018-06-19T18:47:01.928Z,2018-06-20T20:07:12.254Z,a
5b28fb7d57acbe7e1a74ab33,330,c,2018-06-19T12:47:57.941Z,2018-06-21T12:06:38.670Z,c
5b28e69957acbe7e1a74a53f,443,b,2018-06-19T11:18:49.652Z,2018-06-21T00:41:06.268Z,b
5b28b1bbfd73b136ab6381d9,342,c,2018-06-19T07:33:15.660Z,2018-06-21T04:40:06.870Z,c
5b28182e2dd8780c4826dced,475,b,2018-06-18T20:38:06.747Z,2018-06-20T22:31:19.017Z,c
5b280bad8a0b4d660e83a52a,148,c,2018-06-18T19:44:45.684Z,2018-06-20T18:40:02.149Z,c
5b2805a48a0b4d660e83a2e1,144,a,2018-06-18T19:19:00.545Z,2018-06-19T17:39:10.276Z,a
5b26c2aa8f157c67f8e688c7,338,c,2018-06-17T20:20:58.017Z,2018-06-22T08:57:36.419Z,c
5b26b40f8ad60317db8e0cb1,111,b,2018-06-17T19:18:39.752Z,2018-06-19T05:38:43.622Z,c
5b26568e1e40d14cafd0a69e,437,c,2018-06-17T12:39:42.193Z,2018-06-19T17:19:44.677Z,c
5b2627898038c7072dc46d10,312,b,2018-06-17T09:19:05.486Z,2018-06-18T22:41:31.129Z,b
5b2566889cd3537588215db2,317,c,2018-06-16T19:35:36.572Z,2018-06-17T16:21:50.229Z,c
5b2558089cd35375882159eb,470,b,2018-06-16T18:33:44.397Z,2018-06-18T05:59:06.260Z,c
5b2507eb12ce4362c3ab134f,346,c,2018-06-16T12:51:55.012Z,2018-09-05T05:07:47.986Z,c
5b24eafe00ff203f8876979b,462,a,2018-06-16T10:48:30.323Z,2018-06-17T17:39:12.053Z,a
5b2419d9ddc9c74daffb3b66,464,b,2018-06-15T19:56:09.787Z,2018-06-17T09:23:10.256Z,c
5b23ba406866304eabec1740,155,c,2018-06-15T13:08:16.891Z,2018-06-18T08:17:42.025Z,c
5b236eb09241a13612b1a1b7,366,c,2018-06-15T07:45:52.923Z,2018-06-17T17:39:40.726Z,c
5b22dbfd5ec4a86bbb8031d4,310,b,2018-06-14T21:19:57.908Z,2018-06-16T11:51:02.321Z,c
5b22c3e956a4952f364bd86e,134,c,2018-06-14T19:37:13.921Z,2018-06-16T23:58:59.952Z,c
5b2219abb437952e23e20df8,136,c,2018-06-14T07:30:51.767Z,2018-06-16T05:52:36.726Z,c
5b218911427f2a71b8cd6999,475,b,2018-06-13T21:13:53.310Z,2018-06-15T06:55:00.294Z,c
5b217f7d427f2a71b8cd67ac,144,c,2018-06-13T20:33:01.345Z,2018-06-15T19:01:44.663Z,c
5b20d67031a18840d1b4cadb,456,b,2018-06-13T08:31:44.679Z,2018-06-14T23:07:18.034Z,b
5b20c811387a0039775ef061,129,c,2018-06-13T07:30:25.699Z,2018-06-13T08:15:26.372Z,c
5b202c17f414fe08d1222b69,308,b,2018-06-12T20:24:55.680Z,2018-06-14T06:09:03.684Z,c
5b202153f414fe08d1222914,407,c,2018-06-12T19:38:59.316Z,2018-06-14T18:44:56.567Z,c
5b201f65e8c9555205942b3c,384,a,2018-06-12T19:30:45.428Z,2018-06-13T21:01:07.047Z,a
5b1f89e70299b3698e4d1424,401,a,2018-06-12T08:52:55.606Z,2018-06-13T13:37:13.753Z,a
5b1f80a61618a37e9d311add,464,b,2018-06-12T08:13:26.925Z,2018-06-14T01:00:48.816Z,b
5b1f798b1618a37e9d31199f,119,c,2018-06-12T07:43:07.513Z,2018-06-14T07:24:06.392Z,c
